;ponto_id;lat;lon
0;2626.0;-8.031238592366611;-34.94915702356696
1;3519.0;-8.031238594931716;-34.94915701235717
2;4607.0;-8.031238596738348;-34.94915700446209
3;585.0;-8.031238586033147;-34.94915705124499
4;5905.0;-8.03123861586675;-34.94915692087077
5;6429.0;-8.03123861586675;-34.94915692087077
6;4665.0;-8.031238596738348;-34.94915700446209
7;865.0;-8.031238608277107;-34.94915695403732
8;4024.0;-8.031238649125163;-34.94915677553747
9;1487.0;-8.031238608277107;-34.94915695403732
10;4938.0;-8.031238596738348;-34.94915700446209
11;549.0;-8.031238586033147;-34.94915705124499
12;2549.0;-8.031238592366611;-34.94915702356696
13;5020.0;-8.031238596738348;-34.94915700446209
14;3166.0;-8.031238594931716;-34.94915701235717
15;378.0;-8.031238586033147;-34.94915705124499
16;2952.0;-8.031238592366611;-34.94915702356696
17;1350.0;-8.031238608277107;-34.94915695403732
18;1212.0;-8.031238608277107;-34.94915695403732
19;3879.0;-8.031238649125163;-34.94915677553747
20;3411.0;-8.031238594931716;-34.94915701235717
21;6170.0;-8.03123861586675;-34.94915692087077
22;5337.0;-8.031238592366611;-34.94915702356696
23;5740.0;-8.031238592366611;-34.94915702356696
24;1129.0;-8.031238608277107;-34.94915695403732
25;2815.0;-8.031238592366611;-34.94915702356696
26;6496.0;-8.03123861586675;-34.94915692087077
27;2598.0;-8.031238592366611;-34.94915702356696
28;5198.0;-8.031238592366611;-34.94915702356696
29;1425.0;-8.031238608277107;-34.94915695403732
30;3522.0;-8.031238594931716;-34.94915701235717
31;220.0;-8.031238586033147;-34.94915705124499
32;344.0;-8.031238586033147;-34.94915705124499
33;5707.0;-8.031238592366611;-34.94915702356696
34;1554.0;-8.031238608277107;-34.94915695403732
35;3068.0;-8.031238594931716;-34.94915701235717
36;6740.0;-8.029208327501443;-34.94868317107542
37;4832.0;-8.031238596738348;-34.94915700446209
38;2580.0;-8.031238592144812;-34.949157024536255
39;4193.0;-8.031238649125163;-34.94915677553747
40;681.0;-8.031238586033147;-34.94915705124499
41;1940.0;-8.03123857309315;-34.94915710779531
42;5273.0;-8.031238592366611;-34.94915702356696
43;6109.0;-8.03123861586675;-34.94915692087077
44;1784.0;-8.03123857309315;-34.94915710779531
45;3441.0;-8.031238594931716;-34.94915701235717
46;4978.0;-8.031238596738348;-34.94915700446209
47;4373.0;-8.031238649125163;-34.94915677553747
48;322.0;-8.031238586033147;-34.94915705124499
49;813.0;-8.031238608277107;-34.94915695403732
50;4687.0;-8.031238596738348;-34.94915700446209
51;2705.0;-8.031238592366611;-34.94915702356696
52;2984.0;-8.031238592366611;-34.94915702356696
53;5231.0;-8.031238592366611;-34.94915702356696
54;6476.0;-8.03123861586675;-34.94915692087077
55;339.0;-8.031238586033147;-34.94915705124499
56;777.0;-8.031238586033147;-34.94915705124499
57;2170.0;-8.03123857309315;-34.94915710779531
58;4302.0;-8.031238591945048;-34.94915702540922
59;3886.0;-8.031238649125163;-34.94915677553747
60;273.0;-8.031238586033147;-34.94915705124499
61;1782.0;-8.03123857309315;-34.94915710779531
62;4280.0;-8.031238649125163;-34.94915677553747
63;6581.0;-8.03123861586675;-34.94915692087077
64;3274.0;-8.031238594931716;-34.94915701235717
65;2589.0;-8.031238592366611;-34.94915702356696
66;5454.0;-8.031238592366611;-34.94915702356696
67;6020.0;-8.03123861586675;-34.94915692087077
68;755.0;-8.031238586033147;-34.94915705124499
69;5826.0;-8.031238592366611;-34.94915702356696
70;2996.0;-8.031238592366611;-34.94915702356696
71;5973.0;-8.03123861586675;-34.94915692087077
72;1582.0;-8.031238608277107;-34.94915695403732
73;5268.0;-8.031238592366611;-34.94915702356696
74;4851.0;-8.031238596738348;-34.94915700446209
75;4860.0;-8.031238596738348;-34.94915700446209
76;4461.0;-8.031238596738348;-34.94915700446209
77;2099.0;-8.03123857309315;-34.94915710779531
78;3397.0;-8.031238594931716;-34.94915701235717
79;6367.0;-8.03123861586675;-34.94915692087077
80;5446.0;-8.031238592366611;-34.94915702356696
81;2119.0;-8.03123857309315;-34.94915710779531
82;1534.0;-8.031238608277107;-34.94915695403732
83;6394.0;-8.03123861586675;-34.94915692087077
84;4170.0;-8.031238649125163;-34.94915677553747
85;2669.0;-8.031238592366611;-34.94915702356696
86;6739.0;-8.029208371261499;-34.94868297984756
87;1694.0;-8.031238592144812;-34.949157024536255
88;4506.0;-8.031238596738348;-34.94915700446209
89;2350.0;-8.03123857309315;-34.94915710779531
90;553.0;-8.031238586033147;-34.94915705124499
91;1397.0;-8.031238608277107;-34.94915695403732
92;4042.0;-8.031238649125163;-34.94915677553747
93;15.0;-8.031238586033147;-34.94915705124499
94;1859.0;-8.03123857309315;-34.94915710779531
95;5987.0;-8.03123861586675;-34.94915692087077
96;387.0;-8.031238586033147;-34.94915705124499
97;4381.0;-8.031238596738348;-34.94915700446209
98;4404.0;-8.031238596738348;-34.94915700446209
99;5070.0;-8.031238592366611;-34.94915702356696
100;5839.0;-8.031238592366611;-34.94915702356696
101;808.0;-8.031238608277107;-34.94915695403732
102;2966.0;-8.031238592366611;-34.94915702356696
103;4375.0;-8.031238596738348;-34.94915700446209
104;2206.0;-8.03123857309315;-34.94915710779531
105;4231.0;-8.031238649125163;-34.94915677553747
106;1411.0;-8.031238608277107;-34.94915695403732
107;5044.0;-8.031238596738348;-34.94915700446209
108;4235.0;-8.031238649125163;-34.94915677553747
109;4069.0;-8.031238649125163;-34.94915677553747
110;4322.0;-8.031238649125163;-34.94915677553747
111;732.0;-8.031238586033147;-34.94915705124499
112;1344.0;-8.031238608277107;-34.94915695403732
113;5803.0;-8.031238592366611;-34.94915702356696
114;5199.0;-8.031238592366611;-34.94915702356696
115;3409.0;-8.031238594931716;-34.94915701235717
116;1117.0;-8.031238608277107;-34.94915695403732
117;721.0;-8.031238586033147;-34.94915705124499
118;3129.0;-8.031238594931716;-34.94915701235717
119;6135.0;-8.03123861586675;-34.94915692087077
120;71.0;-8.031238586033147;-34.94915705124499
121;5128.0;-8.031238592366611;-34.94915702356696
122;1666.0;-8.031238592144812;-34.949157024536255
123;4862.0;-8.031238596738348;-34.94915700446209
124;1574.0;-8.031238608277107;-34.94915695403732
125;5940.0;-8.03123861586675;-34.94915692087077
126;844.0;-8.031238608277107;-34.94915695403732
127;3442.0;-8.031238594931716;-34.94915701235717
128;1289.0;-8.031238608277107;-34.94915695403732
129;3587.0;-8.031238594931716;-34.94915701235717
130;4455.0;-8.031238596738348;-34.94915700446209
131;884.0;-8.031238608277107;-34.94915695403732
132;941.0;-8.031238608277107;-34.94915695403732
133;5422.0;-8.031238592366611;-34.94915702356696
134;4749.0;-8.031238596738348;-34.94915700446209
135;650.0;-8.031238586033147;-34.94915705124499
136;5117.0;-8.031238592366611;-34.94915702356696
137;4446.0;-8.031238596738348;-34.94915700446209
138;4550.0;-8.031238596738348;-34.94915700446209
139;5617.0;-8.031238592366611;-34.94915702356696
