;ponto_id;lat;lon
1800;5933;-8.03123861586675;-34.94915692087077
1801;5936;-8.031238578175575;-34.949157085583984
1802;5937;-8.031238586033147;-34.94915705124499
1803;5938;-8.031238596193251;-34.94915700684417
1804;5939;-8.031238616243112;-34.94915691922615
1805;5945;-8.031238599837735;-34.949156990917515
1806;5952;-8.031238578175575;-34.949157085583984
1807;5953;-8.031238594931716;-34.94915701235717
1808;5957;-8.031238588498523;-34.949157040470986
1809;5960;-8.031238592366611;-34.94915702356696
1810;5961;-8.031238596193251;-34.94915700684417
1811;5963;-8.031238596783105;-34.94915700426645
1812;5965;-8.031238649125163;-34.94915677553747
1813;5969;-8.031238635686936;-34.949156834259206
1814;5972;-8.031238616243112;-34.94915691922615
1815;5974;-8.031238592366611;-34.94915702356696
1816;5979;-8.031238586033147;-34.94915705124499
1817;5981;-8.03123860369842;-34.9491569740463
1818;5982;-8.03123861586675;-34.94915692087077
1819;5991;-8.031238592366611;-34.94915702356696
1820;5992;-8.031238588498523;-34.949157040470986
1821;5993;-8.031238592144812;-34.949157024536255
1822;5994;-8.03123861586675;-34.94915692087077
1823;5998;-8.031238572217225;-34.949157111623286
1824;6004;-8.03123864393274;-34.949156798226966
1825;6005;-8.03123861586675;-34.94915692087077
1826;6008;-8.03123864393274;-34.949156798226966
1827;6010;-8.0312386344074;-34.94915683985053
1828;6014;-8.031238596193251;-34.94915700684417
1829;6017;-8.031238596783105;-34.94915700426645
1830;6025;-8.031238592366611;-34.94915702356696
1831;6027;-8.031238596783105;-34.94915700426645
1832;6029;-8.031238592366611;-34.94915702356696
1833;6032;-8.03123861586675;-34.94915692087077
1834;6033;-8.031238578175575;-34.949157085583984
1835;6037;-8.031238578175575;-34.949157085583984
1836;6039;-8.031238579719467;-34.94915707883689
1837;6043;-8.031238578175575;-34.949157085583984
1838;6051;-8.031238579719467;-34.94915707883689
1839;6053;-8.031238595028647;-34.94915701193357
1840;6054;-8.03123860369842;-34.9491569740463
1841;6056;-8.031238596783105;-34.94915700426645
1842;6061;-8.03123857309315;-34.94915710779531
1843;6062;-8.031238594931716;-34.94915701235717
1844;6064;-8.031238586033147;-34.94915705124499
1845;6066;-8.031238602390829;-34.94915697976038
1846;6072;-8.03123860806658;-34.94915695495724
1847;6073;-8.031238596193251;-34.94915700684417
1848;6076;-8.031238586033147;-34.94915705124499
1849;6080;-8.031238592366611;-34.94915702356696
1850;6085;-8.031238578175575;-34.949157085583984
1851;6088;-8.031238592144812;-34.949157024536255
1852;6100;-8.031238596193251;-34.94915700684417
1853;6101;-8.031238596193251;-34.94915700684417
1854;6108;-8.031238596193251;-34.94915700684417
1855;6111;-8.031238586033147;-34.94915705124499
1856;6113;-8.031238586033147;-34.94915705124499
1857;6119;-8.031238596783105;-34.94915700426645
1858;6123;-8.031238635686936;-34.949156834259206
1859;6128;-8.031238596783105;-34.94915700426645
1860;6134;-8.031238578175575;-34.949157085583984
1861;6137;-8.031238608277107;-34.94915695403732
1862;6146;-8.0312386344074;-34.94915683985053
1863;6147;-8.031238594931716;-34.94915701235717
1864;6148;-8.03123861586675;-34.94915692087077
1865;6151;-8.031238596783105;-34.94915700426645
1866;6153;-8.031238588498523;-34.949157040470986
1867;6156;-8.031238605920864;-34.94915696433407
1868;6160;-8.031238591945048;-34.94915702540922
1869;6161;-8.031238586033147;-34.94915705124499
1870;6169;-8.031238588498523;-34.949157040470986
1871;6176;-8.0312385921956;-34.949157024314225
1872;6178;-8.031238596193251;-34.94915700684417
1873;6180;-8.031238592366611;-34.94915702356696
1874;6182;-8.03123861586675;-34.94915692087077
1875;6189;-8.031238592366611;-34.94915702356696
1876;6192;-8.031238594931716;-34.94915701235717
1877;6193;-8.031238604893634;-34.94915696882308
1878;6194;-8.031238578175575;-34.949157085583984
1879;6199;-8.031238596193251;-34.94915700684417
1880;6202;-8.031238608277107;-34.94915695403732
1881;6205;-8.031238596783105;-34.94915700426645
1882;6211;-8.031238592366611;-34.94915702356696
1883;6214;-8.031238572217225;-34.949157111623286
1884;6215;-8.031238579719467;-34.94915707883689
1885;6223;-8.03123860369842;-34.9491569740463
1886;6231;-8.031238592366611;-34.94915702356696
1887;6237;-8.031238595028647;-34.94915701193357
1888;6239;-8.03123861586675;-34.94915692087077
1889;6240;-8.031238599837735;-34.949156990917515
1890;6244;-8.03123864393274;-34.949156798226966
1891;6250;-8.031238596193251;-34.94915700684417
1892;6258;-8.03123860052219;-34.949156987926436
1893;6261;-8.031238605920864;-34.94915696433407
1894;6263;-8.031238592366611;-34.94915702356696
1895;6266;-8.031238596193251;-34.94915700684417
1896;6275;-8.031238596783105;-34.94915700426645
1897;6277;-8.031238578175575;-34.949157085583984
1898;6289;-8.03123864393274;-34.949156798226966
1899;6290;-8.031238596783105;-34.94915700426645
1900;6291;-8.03123864393274;-34.949156798226966
1901;6300;-8.031238578175575;-34.949157085583984
1902;6301;-8.03123857309315;-34.94915710779531
1903;6307;-8.031238596738348;-34.94915700446209
1904;6309;-8.031238588498523;-34.949157040470986
1905;6314;-8.031238588498523;-34.949157040470986
1906;6321;-8.031238596193251;-34.94915700684417
1907;6322;-8.031238575494774;-34.94915709729962
1908;6323;-8.031238575494774;-34.94915709729962
1909;6338;-8.03123861586675;-34.94915692087077
1910;6343;-8.031238578175575;-34.949157085583984
1911;6348;-8.03123860369842;-34.9491569740463
1912;6351;-8.031238605920864;-34.94915696433407
1913;6355;-8.031238572217225;-34.949157111623286
1914;6358;-8.03123860806658;-34.94915695495724
1915;6360;-8.03123861586675;-34.94915692087077
1916;6363;-8.031238596193251;-34.94915700684417
1917;6364;-8.031238575924199;-34.94915709542302
1918;6365;-8.031238592366611;-34.94915702356696
1919;6377;-8.03123861586675;-34.94915692087077
1920;6378;-8.031238598022172;-34.94915699885167
1921;6382;-8.031238592366611;-34.94915702356696
1922;6383;-8.031238649125163;-34.94915677553747
1923;6384;-8.031238575924199;-34.94915709542302
1924;6389;-8.031238596783105;-34.94915700426645
1925;6390;-8.031238578175575;-34.949157085583984
1926;6391;-8.031238608277107;-34.94915695403732
1927;6395;-8.03123861586675;-34.94915692087077
1928;6398;-8.031238596783105;-34.94915700426645
1929;6399;-8.0312385921956;-34.949157024314225
1930;6400;-8.031238596783105;-34.94915700426645
1931;6401;-8.031238572217225;-34.949157111623286
1932;6407;-8.031238616243112;-34.94915691922615
1933;6419;-8.031238599837735;-34.949156990917515
1934;6423;-8.031238596783105;-34.94915700426645
1935;6424;-8.031238649125163;-34.94915677553747
1936;6425;-8.031238586033147;-34.94915705124499
1937;6426;-8.031238596193251;-34.94915700684417
1938;6427;-8.031238592366611;-34.94915702356696
1939;6435;-8.031238592366611;-34.94915702356696
1940;6436;-8.03123861586675;-34.94915692087077
1941;6437;-8.031238575494774;-34.94915709729962
1942;6440;-8.03123861586675;-34.94915692087077
1943;6442;-8.031238649125163;-34.94915677553747
1944;6451;-8.0312386344074;-34.94915683985053
1945;6452;-8.031238578175575;-34.949157085583984
1946;6458;-8.031238596783105;-34.94915700426645
1947;6462;-8.03123861586675;-34.94915692087077
1948;6463;-8.031238635686936;-34.949156834259206
1949;6464;-8.031238578175575;-34.949157085583984
1950;6465;-8.031238578175575;-34.949157085583984
1951;6466;-8.03123860369842;-34.9491569740463
1952;6472;-8.031238596193251;-34.94915700684417
1953;6473;-8.031238605920864;-34.94915696433407
1954;6474;-8.03123860369842;-34.9491569740463
1955;6475;-8.031238586033147;-34.94915705124499
1956;6495;-8.031238649125163;-34.94915677553747
1957;6497;-8.03123861586675;-34.94915692087077
1958;6498;-8.03123861586675;-34.94915692087077
1959;6507;-8.031238635686936;-34.949156834259206
1960;6508;-8.031238578175575;-34.949157085583984
1961;6512;-8.031238592366611;-34.94915702356696
1962;6515;-8.031238596783105;-34.94915700426645
1963;6516;-8.031238596193251;-34.94915700684417
1964;6517;-8.03123861586675;-34.94915692087077
1965;6520;-8.031238578175575;-34.949157085583984
1966;6523;-8.031238635686936;-34.949156834259206
1967;6533;-8.031238594931716;-34.94915701235717
1968;6535;-8.031238592366611;-34.94915702356696
1969;6538;-8.031238588498523;-34.949157040470986
1970;6539;-8.031238616243112;-34.94915691922615
1971;6545;-8.031238596193251;-34.94915700684417
1972;6550;-8.03123864393274;-34.949156798226966
1973;6555;-8.031238596193251;-34.94915700684417
1974;6559;-8.031238575924199;-34.94915709542302
1975;6560;-8.031238586033147;-34.94915705124499
1976;6561;-8.031238596193251;-34.94915700684417
1977;6564;-8.031238578175575;-34.949157085583984
1978;6567;-8.031238596783105;-34.94915700426645
1979;6571;-8.031238586033147;-34.94915705124499
1980;6580;-8.031238596783105;-34.94915700426645
1981;6583;-8.031238596783105;-34.94915700426645
1982;6584;-8.031238596193251;-34.94915700684417
1983;6586;-8.031238596783105;-34.94915700426645
1984;6589;-8.031238608277107;-34.94915695403732
1985;6594;-8.031238578175575;-34.949157085583984
1986;6597;-8.031238578175575;-34.949157085583984
1987;6601;-8.031238588498523;-34.949157040470986
1988;6611;-8.03123860806658;-34.94915695495724
1989;6615;-8.027178076310078;-34.94820921448297
1990;6618;-8.027178009512793;-34.94820950639093
1991;6622;-8.027178052931207;-34.94820931664729
1992;6623;-8.027178056063049;-34.94820930296106
1993;6624;-8.027178035662525;-34.94820939211222
1994;6625;-8.027178058870334;-34.94820929069338
1995;6632;-8.027178063062507;-34.94820927237377
1996;6646;-8.027178055708646;-34.94820930450987
1997;6649;-8.027178043326987;-34.948209358618
1998;6650;-8.027178072973891;-34.94820922906176
1999;6651;-8.027178048345496;-34.948209336686894
2000;6653;-8.027178033499696;-34.94820940156402
2001;6658;-8.027178076310078;-34.94820921448297
2002;6660;-8.027178061903552;-34.94820927743835
2003;6663;-8.027178111830958;-34.94820905926443
2004;6664;-8.027178063062507;-34.94820927237377
2005;6666;-8.027178076310078;-34.94820921448297
2006;6669;-8.027178029196724;-34.94820942036852
2007;6673;-8.027178058870334;-34.94820929069338
2008;6676;-8.027178035662525;-34.94820939211222
2009;6685;-8.027178111830958;-34.94820905926443
2010;6687;-8.027178041233483;-34.94820936776676
2011;6688;-8.027178048345496;-34.948209336686894
2012;6689;-8.0271780294322;-34.94820941933947
2013;6690;-8.027178061903552;-34.94820927743835
2014;6691;-8.027178035662525;-34.94820939211222
2015;6692;-8.027178033499696;-34.94820940156402
2016;6693;-8.027178041233483;-34.94820936776676
2017;6698;-8.027178061903552;-34.94820927743835
2018;6703;-8.027178072466148;-34.94820923128054
2019;6705;-8.027178080293341;-34.94820919707667
2020;6708;-8.027178076310078;-34.94820921448297
2021;6713;-8.02717805280326;-34.94820931720644
2022;6715;-8.029208335341231;-34.94868313681528
2023;6716;-8.029208298828182;-34.948683296381496
2024;6718;-8.029208307528782;-34.948683258358194
2025;6720;-8.02920830348884;-34.9486832760135
2026;6723;-8.02920830348884;-34.9486832760135
2027;6727;-8.029208322934384;-34.94868319103372
2028;6728;-8.029208371261499;-34.94868297984756
2029;6729;-8.029208322934384;-34.94868319103372
2030;6733;-8.02920830348884;-34.9486832760135
2031;6734;-8.029208346780859;-34.94868308682451
2032;6742;-8.029208327501443;-34.94868317107542
2033;6743;-8.029208335341231;-34.94868313681528
2034;6745;-8.029208326411352;-34.948683175839165
2035;6746;-8.029208329790373;-34.9486831610727
2036;6750;-8.0292083325814;-34.94868314887578
2037;6754;-8.029208330195729;-34.94868315930145
2038;6755;-8.029208331294063;-34.948683154501495
2039;6757;-8.029208330195729;-34.94868315930145
2040;6758;-8.029208329790373;-34.9486831610727
2041;6763;-8.029208373662119;-34.94868296935734
2042;6769;-8.029208298828182;-34.948683296381496
2043;6771;-8.029208316653156;-34.9486832184833
2044;6773;-8.029208329528704;-34.94868316221622
2045;6774;-8.029208329528704;-34.94868316221622
2046;6775;-8.029208337470255;-34.94868312751149
2047;6779;-8.029208338866495;-34.94868312140997
2048;6784;-8.02920842150523;-34.94868276030086
2049;6789;-8.029208335005034;-34.94868313828447
2050;6792;-8.029208298828182;-34.948683296381496
2051;6796;-8.029208330195729;-34.94868315930145
2052;6811;-8.029208331294063;-34.948683154501495
2053;6814;-8.029208307528782;-34.948683258358194
2054;6820;-8.0292083325814;-34.94868314887578
2055;6822;-8.029208284063005;-34.94868336090929
2056;6827;-8.029208298828182;-34.948683296381496
2057;6829;-8.029208307528782;-34.948683258358194
2058;6835;-8.029208329790373;-34.9486831610727
2059;6842;-8.029208329790373;-34.9486831610727
2060;6849;-8.029208335005034;-34.94868313828447
2061;6851;-8.029208335005034;-34.94868313828447
2062;6854;-8.0292083325814;-34.94868314887578
2063;6855;-8.0292083325814;-34.94868314887578
2064;6856;-8.029208298828182;-34.948683296381496
2065;6857;-8.029208335005034;-34.94868313828447
2066;6860;-8.029208307528782;-34.948683258358194
2067;6861;-8.03123860369842;-34.9491569740463
2068;6862;-8.029208325803548;-34.948683178495294
2069;6864;-8.031238592366611;-34.94915702356696
2070;6865;-8.029208312949502;-34.94868323466874
2071;6866;-8.029208346780859;-34.94868308682451
2072;6871;-8.031238575494774;-34.94915709729962
2073;6872;-8.031238572217225;-34.949157111623286
2074;6880;-8.031238592144812;-34.949157024536255
2075;6883;-8.029208328970604;-34.948683164655115
2076;6884;-8.031238598022172;-34.94915699885167
2077;6888;-8.029208307528782;-34.948683258358194
2078;6890;-8.029208338866495;-34.94868312140997
2079;6896;-8.029208335341231;-34.94868313681528
2080;6899;-8.02920830348884;-34.9486832760135
2081;6908;-8.029208329528704;-34.94868316221622
2082;6909;-8.029208373662119;-34.94868296935734
2083;6912;-8.0292083325814;-34.94868314887578
2084;6913;-8.029208328970604;-34.948683164655115
2085;6916;-8.029208327501443;-34.94868317107542
2086;6922;-8.029208329528704;-34.94868316221622
2087;6923;-8.031238578175575;-34.949157085583984
2088;6927;-8.031238605920864;-34.94915696433407
2089;6929;-8.029208329528704;-34.94868316221622
2090;6932;-8.02920830348884;-34.9486832760135
2091;6934;-8.029208331294063;-34.948683154501495
2092;6935;-8.02920830348884;-34.9486832760135
2093;6940;-8.029208316653156;-34.9486832184833
2094;6950;-8.029208327501443;-34.94868317107542
2095;6953;-8.029208336151891;-34.94868313327279
2096;6954;-8.02920830348884;-34.9486832760135
2097;6955;-8.031238602390829;-34.94915697976038
2098;6957;-8.031238592366611;-34.94915702356696
2099;6962;-8.029208298828182;-34.948683296381496
2100;6963;-8.029208327501443;-34.94868317107542
2101;6964;-8.03123857309315;-34.94915710779531
2102;6967;-8.029208329528704;-34.94868316221622
2103;6969;-8.031238649125163;-34.94915677553747
2104;6975;-8.029208325803548;-34.948683178495294
2105;6977;-8.031238635686936;-34.949156834259206
2106;6978;-8.0312385921956;-34.949157024314225
2107;6983;-8.031238592144812;-34.949157024536255
2108;6992;-8.029208312949502;-34.94868323466874
2109;6994;-8.0312385921956;-34.949157024314225
2110;7007;-8.03123857309315;-34.94915710779531
2111;7008;-8.031238608277107;-34.94915695403732
2112;7016;-8.031238575924199;-34.94915709542302
2113;7017;-8.031238588498523;-34.949157040470986
2114;7019;-8.02920830348884;-34.9486832760135
2115;7020;-8.031238591945048;-34.94915702540922
2116;7021;-8.031238608277107;-34.94915695403732
2117;7024;-8.031238598022172;-34.94915699885167
2118;7038;-8.031238592366611;-34.94915702356696
2119;7039;-8.0312385921956;-34.949157024314225
2120;7040;-8.031238588498523;-34.949157040470986
2121;7044;-8.031238579719467;-34.94915707883689
2122;7046;-8.031238578175575;-34.949157085583984
2123;7047;-8.03123860806658;-34.94915695495724
2124;7048;-8.031238596193251;-34.94915700684417
2125;7049;-8.03123864393274;-34.949156798226966
2126;7050;-8.031238635686936;-34.949156834259206
2127;7051;-8.031238579719467;-34.94915707883689
2128;7058;-8.03123861586675;-34.94915692087077
2129;7063;-8.031238579719467;-34.94915707883689
2130;7068;-8.03123861586675;-34.94915692087077
2131;7072;-8.03123857309315;-34.94915710779531
2132;7074;-8.031238608277107;-34.94915695403732
2133;7075;-8.029208335341231;-34.94868313681528
2134;7078;-8.031238599837735;-34.949156990917515
2135;7081;-8.03123857309315;-34.94915710779531
2136;7082;-8.031238635686936;-34.949156834259206
2137;7087;-8.029208330195729;-34.94868315930145
2138;7089;-8.031238635686936;-34.949156834259206
2139;7091;-8.031238596193251;-34.94915700684417
2140;7092;-8.031238575494774;-34.94915709729962
2141;7093;-8.03123864393274;-34.949156798226966
2142;7094;-8.031238588498523;-34.949157040470986
2143;7095;-8.031238596738348;-34.94915700446209
2144;7104;-8.031238649125163;-34.94915677553747
2145;7107;-8.031238586033147;-34.94915705124499
2146;7109;-8.031238592366611;-34.94915702356696
2147;7116;-8.031238592144812;-34.949157024536255
2148;7118;-8.03123860369842;-34.9491569740463
2149;7120;-8.0292083325814;-34.94868314887578
2150;7122;-8.031238616243112;-34.94915691922615
2151;7131;-8.03123861586675;-34.94915692087077
2152;7134;-8.031238598022172;-34.94915699885167
2153;7135;-8.03123860806658;-34.94915695495724
2154;7136;-8.0312386344074;-34.94915683985053
2155;7144;-8.031238608277107;-34.94915695403732
2156;7146;-8.031238588498523;-34.949157040470986
2157;7149;-8.031238575924199;-34.94915709542302
2158;7150;-8.031238591945048;-34.94915702540922
2159;7152;-8.031238596193251;-34.94915700684417
2160;7153;-8.031238592144812;-34.949157024536255
2161;7162;-8.029208331294063;-34.948683154501495
2162;7171;-8.0312385921956;-34.949157024314225
2163;7172;-8.031238598022172;-34.94915699885167
2164;7178;-8.031238578175575;-34.949157085583984
2165;7182;-8.031238598022172;-34.94915699885167
2166;7185;-8.03123861586675;-34.94915692087077
2167;7191;-8.031238598022172;-34.94915699885167
2168;7199;-8.029208298828182;-34.948683296381496
2169;7201;-8.031238602390829;-34.94915697976038
2170;7204;-8.03123860052219;-34.949156987926436
2171;7205;-8.031238595028647;-34.94915701193357
2172;7210;-8.031238592144812;-34.949157024536255
2173;7211;-8.03123860369842;-34.9491569740463
2174;7223;-8.031238605920864;-34.94915696433407
2175;7228;-8.031238575924199;-34.94915709542302
2176;7233;-8.031238616243112;-34.94915691922615
2177;7234;-8.03123864393274;-34.949156798226966
2178;7238;-8.03123860052219;-34.949156987926436
2179;7249;-8.031238616243112;-34.94915691922615
2180;7250;-8.031238596783105;-34.94915700426645
2181;7252;-8.031238588498523;-34.949157040470986
2182;7254;-8.031238591945048;-34.94915702540922
2183;7262;-8.03123857309315;-34.94915710779531
2184;7263;-8.029208335005034;-34.94868313828447
2185;7267;-8.031238598022172;-34.94915699885167
2186;7269;-8.031238575924199;-34.94915709542302
2187;7275;-8.029208319913886;-34.948683204233525
2188;7279;-8.031238586033147;-34.94915705124499
2189;7282;-8.031238608277107;-34.94915695403732
2190;7283;-8.031238572217225;-34.949157111623286
2191;7290;-8.029208312949502;-34.94868323466874
2192;7293;-8.03123860052219;-34.949156987926436
2193;7299;-8.031238605920864;-34.94915696433407
2194;7301;-8.0312385921956;-34.949157024314225
2195;7304;-8.031238599837735;-34.949156990917515
2196;7305;-8.031238596783105;-34.94915700426645
2197;7307;-8.031238586033147;-34.94915705124499
2198;7310;-8.031238578175575;-34.949157085583984
2199;7313;-8.031238579719467;-34.94915707883689
2200;7322;-8.0312385921956;-34.949157024314225
2201;7323;-8.031238602390829;-34.94915697976038
2202;7325;-8.031238596193251;-34.94915700684417
2203;7333;-8.029208325801996;-34.94868317850212
2204;7335;-8.03123857309315;-34.94915710779531
2205;7346;-8.03123860806658;-34.94915695495724
2206;7348;-8.031238592366611;-34.94915702356696
2207;7359;-8.031238575924199;-34.94915709542302
2208;7363;-8.031238592366611;-34.94915702356696
2209;7365;-8.03123860369842;-34.9491569740463
2210;7375;-8.031238608277107;-34.94915695403732
2211;7378;-8.031238594931716;-34.94915701235717
2212;7381;-8.031238598022172;-34.94915699885167
2213;7382;-8.0292083325814;-34.94868314887578
2214;7384;-8.029208367190389;-34.94868299763748
2215;7387;-8.029208284063005;-34.94868336090929
2216;7391;-8.031238586033147;-34.94915705124499
2217;7395;-8.031238575494774;-34.94915709729962
2218;7399;-8.03123857309315;-34.94915710779531
2219;7402;-8.031238608277107;-34.94915695403732
2220;7407;-8.029208335005034;-34.94868313828447
2221;7413;-8.03123857309315;-34.94915710779531
2222;7415;-8.029208328970604;-34.948683164655115
2223;7417;-8.03123860052219;-34.949156987926436
2224;7423;-8.031238605920864;-34.94915696433407
2225;7425;-8.031238649125163;-34.94915677553747
2226;7428;-8.029208329528704;-34.94868316221622
2227;7434;-8.031238616243112;-34.94915691922615
2228;7435;-8.031238608277107;-34.94915695403732
2229;7441;-8.029208329790373;-34.9486831610727
2230;7442;-8.03123860806658;-34.94915695495724
2231;7444;-8.031238579719467;-34.94915707883689
2232;7453;-8.03123860052219;-34.949156987926436
2233;7463;-8.031238592144812;-34.949157024536255
2234;7465;-8.031238616243112;-34.94915691922615
2235;7466;-8.0312386344074;-34.94915683985053
2236;7468;-8.031238608277107;-34.94915695403732
2237;7487;-8.031238598022172;-34.94915699885167
2238;7488;-8.031238579719467;-34.94915707883689
2239;7498;-8.031238595028647;-34.94915701193357
2240;7499;-8.031238591945048;-34.94915702540922
2241;7501;-8.031238594931716;-34.94915701235717
2242;7505;-8.031238616243112;-34.94915691922615
2243;7507;-8.03123860052219;-34.949156987926436
2244;7510;-8.031238588498523;-34.949157040470986
2245;7515;-8.031238635686936;-34.949156834259206
2246;7516;-8.031238578175575;-34.949157085583984
2247;7517;-8.031238592144812;-34.949157024536255
2248;7521;-8.031238596783105;-34.94915700426645
2249;7523;-8.031238616243112;-34.94915691922615
2250;7524;-8.031238649125163;-34.94915677553747
2251;7530;-8.03123857309315;-34.94915710779531
2252;7531;-8.031238598022172;-34.94915699885167
2253;7532;-8.03123860052219;-34.949156987926436
2254;7535;-8.029208329790373;-34.9486831610727
2255;7542;-8.031238608277107;-34.94915695403732
2256;7544;-8.031238616243112;-34.94915691922615
2257;7552;-8.031238595028647;-34.94915701193357
2258;7557;-8.02920832485161;-34.9486831826554
2259;7567;-8.031238594931716;-34.94915701235717
2260;7568;-8.031238616243112;-34.94915691922615
2261;7569;-8.031238575494774;-34.94915709729962
2262;7580;-8.0292083325814;-34.94868314887578
2263;7583;-8.03123860052219;-34.949156987926436
2264;7584;-8.03123861586675;-34.94915692087077
2265;7588;-8.031238604893634;-34.94915696882308
2266;7589;-8.031238592144812;-34.949157024536255
2267;7591;-8.031238592144812;-34.949157024536255
2268;7598;-8.029208327501443;-34.94868317107542
2269;7600;-8.03123860052219;-34.949156987926436
2270;7603;-8.03123857309315;-34.94915710779531
2271;7606;-8.031238595028647;-34.94915701193357
2272;7607;-8.03123860369842;-34.9491569740463
2273;7608;-8.031238588498523;-34.949157040470986
2274;7609;-8.029208322934384;-34.94868319103372
2275;7615;-8.031238572217225;-34.949157111623286
2276;7618;-8.03123860369842;-34.9491569740463
2277;7619;-8.031238604893634;-34.94915696882308
2278;7620;-8.031238591945048;-34.94915702540922
2279;7628;-8.031238588498523;-34.949157040470986
2280;7632;-8.031238602390829;-34.94915697976038
2281;7635;-8.029208373662119;-34.94868296935734
2282;7637;-8.031238592366611;-34.94915702356696
2283;7639;-8.031238635686936;-34.949156834259206
2284;7645;-8.031238595028647;-34.94915701193357
2285;7647;-8.033268940776784;-34.94963046662953
2286;7649;-8.031238616243112;-34.94915691922615
2287;7650;-8.031238592144812;-34.949157024536255
2288;7655;-8.031238616243112;-34.94915691922615
2289;7656;-8.031238586033147;-34.94915705124499
2290;7658;-8.031238572217225;-34.949157111623286
2291;7660;-8.031238594931716;-34.94915701235717
2292;7663;-8.031238594931716;-34.94915701235717
2293;7665;-8.031238635686936;-34.949156834259206
2294;7671;-8.03123861586675;-34.94915692087077
2295;7675;-8.033268811821626;-34.94963103015383
2296;7680;-8.031238608277107;-34.94915695403732
2297;7681;-8.031238605920864;-34.94915696433407
2298;7682;-8.033268826972645;-34.94963096393747
2299;7690;-8.031238602390829;-34.94915697976038
2300;7692;-8.03326886399028;-34.949630802163426
2301;7695;-8.033268870815458;-34.94963077233753
2302;7700;-8.03326885219714;-34.949630853700526
2303;7702;-8.033268862699217;-34.94963080780564
2304;7706;-8.033268856721847;-34.949630833927976
2305;7708;-8.033268877613576;-34.94963074262897
2306;7710;-8.033268844174076;-34.949630888762684
2307;7717;-8.03326884947372;-34.94963086560226
2308;7722;-8.033268854112114;-34.94963084533189
2309;7724;-8.033268844174076;-34.949630888762684
2310;7726;-8.033268811821626;-34.94963103015383
2311;7731;-8.031238595028647;-34.94915701193357
2312;7732;-8.033268854112114;-34.94963084533189
2313;7745;-8.033268882582595;-34.94963072091617
2314;7747;-8.033268798669702;-34.9496310876345
2315;7748;-8.033268863399448;-34.949630804745375
2316;7749;-8.031238586033147;-34.94915705124499
2317;7751;-8.033268863399448;-34.949630804745375
2318;7754;-8.03326887116579;-34.94963077080631
2319;7755;-8.033268940776784;-34.94963046662953
2320;7756;-8.03326885219714;-34.949630853700526
2321;7758;-8.03326883414917;-34.949630932573726
2322;7762;-8.03326887116579;-34.94963077080631
2323;7764;-8.033268859475177;-34.94963082189482
2324;7768;-8.031238572217225;-34.949157111623286
2325;7770;-8.033268882582595;-34.94963072091617
2326;7772;-8.033268877613576;-34.94963074262897
2327;7774;-8.031238649125163;-34.94915677553747
2328;7778;-8.033268845869896;-34.949630881351794
2329;7780;-8.031238599837735;-34.949156990917515
2330;7791;-8.03326883414917;-34.949630932573726
2331;7792;-8.033268887549667;-34.94963069921076
2332;7793;-8.0312385921956;-34.949157024314225
2333;7796;-8.031238588498523;-34.949157040470986
2334;7797;-8.031238595028647;-34.94915701193357
2335;7798;-8.03326894323539;-34.94963045588682
2336;7799;-8.033268887549667;-34.94963069921076
2337;7800;-8.03326883414917;-34.949630932573726
2338;7807;-8.031238604893634;-34.94915696882308
2339;7814;-8.033268845869896;-34.949630881351794
2340;7819;-8.033268798669702;-34.9496310876345
2341;7821;-8.033268827197828;-34.94963096295368
2342;7823;-8.03326884351705;-34.94963089163406
2343;7824;-8.03326885219714;-34.949630853700526
2344;7826;-8.031238595028647;-34.94915701193357
2345;7828;-8.033268887549667;-34.94963069921076
2346;7829;-8.033268838483364;-34.949630913632085
2347;7838;-8.03326886399028;-34.949630802163426
2348;7853;-8.033268877613576;-34.94963074262897
2349;7859;-8.033268870815458;-34.94963077233753
2350;7864;-8.033268845869896;-34.949630881351794
2351;7868;-8.033268865659155;-34.94963079487083
2352;7871;-8.031238599837735;-34.949156990917515
2353;7874;-8.031238588498523;-34.949157040470986
2354;7875;-8.031238599837735;-34.949156990917515
2355;7876;-8.033268877613576;-34.94963074262897
2356;7877;-8.031238588498523;-34.949157040470986
2357;7881;-8.033268854112114;-34.94963084533189
2358;7882;-8.031238616243112;-34.94915691922615
2359;7884;-8.033268859475177;-34.94963082189482
2360;7889;-8.033268863399448;-34.949630804745375
2361;7893;-8.033268940776784;-34.94963046662953
2362;7894;-8.033268865659155;-34.94963079487083
2363;7897;-8.033268827197828;-34.94963096295368
2364;7898;-8.033268811821626;-34.94963103015383
2365;7899;-8.03326887116579;-34.94963077080631
2366;7903;-8.033268826972645;-34.94963096393747
2367;7909;-8.033268826972645;-34.94963096393747
2368;7913;-8.033268857035285;-34.94963083255728
2369;7918;-8.03326883414917;-34.949630932573726
2370;7919;-8.03326885219714;-34.949630853700526
2371;7921;-8.033268806635402;-34.94963105282
2372;7924;-8.03123860806658;-34.94915695495724
2373;7925;-8.033268827409652;-34.9496309620278
2374;7927;-8.033268853535949;-34.949630847850756
2375;7928;-8.03326885219714;-34.949630853700526
2376;7936;-8.033268798669702;-34.9496310876345
2377;7938;-8.031238575494774;-34.94915709729962
2378;7947;-8.033268826972645;-34.94963096393747
2379;7948;-8.033268806635402;-34.94963105282
2380;7951;-8.033268866241947;-34.94963079232378
2381;7954;-8.033268940776784;-34.94963046662953
